0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
9 energy for occn = -38.9539844 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.3400327 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.3400327 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4520627 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.4520627 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.4716585 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4716585 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4142491 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4142491 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.4218697 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4218697 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4440683 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4440683 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5975347 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5975347 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4785832 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4785832 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.9481228 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.9481228 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.8211019 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.8211019 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.6117086 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6117086 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7086207 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7086207 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.0692276 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.0692276 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9942014 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.9942014 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6012927 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6012927 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -504.825506
E/A=-6.74016561
Time_used_in_iteration 31 = 12
Channel=0:0.142521095 0.153246322 -0.0045498846 0.0743482189
Channel=1:-1.43446911e-16 -1.37864742e-16 -7.22899157e-17 -1.05077329e-16
Channel=2:-2.3555481e-05 -2.12498496e-05 1.13242514e-06 -1.00587122e-05
channel=0:452.178167 374.482302 -2.13285494 16.3512725
channel=1:-4.65435704e-12 -4.55308196e-12 -8.61105207e-13 -5.05441742e-14
channel=2:-47.9966666 -44.3563672 0.421218396 -0.108925155
40 40
minimum 165 -4.32312956e-15 -7.60286611e-16
0 energy for occp = -48.6602268 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.6602268 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.0900717 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0900717 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2064248 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.2064248 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9480813 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.9480813 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.3939187 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.3939187 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.7664604 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.7664604 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.8497814 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8497814 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8390709 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8390709 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.7235448 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.7235448 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7651957 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.7651957 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.2711999 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2711999 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4414413 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4414413 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3155446 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -11.3155446 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -10.7816491 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7816491 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.65447821 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.65447821 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.49891726 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.49891726 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.61827742 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.61827742 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24969252 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.24969252 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.10187711 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.10187711 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.67271725 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67271725 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0818625 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.0818625 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.0468852 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0468852 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1951063 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.1951063 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.9697081 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -45.9697081 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.9539777 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9539777 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.3400232 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.3400232 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4520623 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4520623 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4716089 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4716089 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4142031 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4142031 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.4218144 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4218144 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4440542 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.4440542 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5975197 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5975197 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4785715 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4785715 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.9481134 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.9481134 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.821038 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.821038 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.6116544 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.6116544 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.7085542 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.7085542 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0691656 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.0691656 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.994182 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.994182 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.6012359 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6012359 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -504.826031
E/A=-6.74017177
Time_used_in_iteration 32 = 12
Channel=0:0.142520766 0.153245928 -0.00454979468 0.0743480665
Channel=1:-2.20668271e-17 -1.3391605e-17 5.10847937e-17 1.88465944e-17
Channel=2:-2.35554936e-05 -2.12498792e-05 1.13243492e-06 -1.00587221e-05
channel=0:452.177215 374.481399 -2.13282217 16.3512655
channel=1:-1.83059002e-12 -1.2842835e-12 5.69148746e-13 -3.18420389e-14
channel=2:-47.9967677 -44.356479 0.421228676 -0.108925168
40 40
minimum 170 -4.49710892e-15 -1.73979352e-16
0 energy for occp = -48.6601276 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.6601276 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.0900079 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0900079 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2063647 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.2063647 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.9480405 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.9480405 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.3938781 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.3938781 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.7664228 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.7664228 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.8497418 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.8497418 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.8390495 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8390495 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.7235145 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.7235145 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7651529 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.7651529 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.2711755 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2711755 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4414187 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.4414187 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3155219 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155219 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.781627 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.781627 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65446841 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65446841 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49889179 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49889179 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.61825758 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.61825758 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24967955 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.24967955 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.10185655 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10185655 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67269357 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67269357 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0817365 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0817365 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0468065 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0468065 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1950309 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1950309 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.969651 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.969651 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9539282 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9539282 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.339977 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.339977 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4520116 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4520116 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4715785 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4715785 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4141596 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4141596 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.4217593 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4217593 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4440246 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4440246 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5974926 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5974926 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4785438 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4785438 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.948086 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.948086 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8210232 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8210232 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6116201 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6116201 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7085252 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7085252 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.069138 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.069138 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.9941664 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.9941664 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6012029 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6012029 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -504.822087
E/A=-6.74012283
Time_used_in_iteration 33 = 12
Channel=0:0.142520865 0.153246015 -0.00454985421 0.0743480806
Channel=1:-5.66875104e-17 -5.0497345e-17 6.89741214e-18 -2.17999664e-17
Channel=2:-2.35555411e-05 -2.12499299e-05 1.13242958e-06 -1.00587502e-05
channel=0:452.177541 374.481629 -2.13284261 16.3512659
channel=1:-3.87447215e-12 -3.42494509e-12 -4.17492908e-13 -4.5832409e-14
channel=2:-47.9969086 -44.3566193 0.421221614 -0.108925491
40 40
minimum 168 -4.47696956e-15 2.01393607e-17
0 energy for occp = -48.6601054 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.6601054 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.0900012 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.0900012 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.2063624 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.2063624 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.948043 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.948043 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.39388 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.39388 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.7664258 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.7664258 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.84974 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.84974 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.8390718 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8390718 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.7235338 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.7235338 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7651717 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.7651717 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.271183 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.271183 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4414261 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.4414261 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3155274 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -11.3155274 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -10.7816313 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7816313 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65449868 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65449868 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.4989153 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.4989153 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.6182869 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.6182869 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24969094 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24969094 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10188208 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10188208 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.6727161 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.6727161 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.0817223 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0817223 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0468017 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0468017 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1950311 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1950311 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9696569 m = 1 primary_state = (n, k, m, sign)0 1 1 1
