0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 50 N = 50
Deformation_parameter = 0.16
M range is: -13->13
Channel=0:0.113692 0.119951 -0.00742433 0.0562632
Channel=1:1.05095e-06 1.26039e-06 -2.04041e-05 -9.57183e-06
Channel=2:1.47734e-07 1.44314e-07 4.47588e-08 9.45366e-08
Channel=3:1.83649e-10 2.41831e-10 1.01936e-09 6.30595e-10
channel=0:342.176 277.595 -3.26936 13.385
channel=1:-0.0150683 -0.0606509 -0.479727 -0.0509539
channel=2:0.629316 0.598712 -0.0214507 -0.00429772
channel=3:0.0784817 0.0505712 0.0520144 0.000834365
50 50
minimum 304 -0.000464847 -0.000464847
0 energy for occp = -27.3386 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
14 energy for occp = -23.7921622 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occp = -23.7921622 m = 1 primary_state = (n, k, m, sign)0 2 1 1
16 energy for occp = -23.7919742 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occp = -23.7919742 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occp = -19.0323954 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -19.0323954 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -15.6265525 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occp = -15.6265525 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occp = -15.626505 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occp = -15.626505 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
24 energy for occp = -15.6264102 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
25 energy for occp = -15.6264102 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
26 energy for occp = -15.626268 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
27 energy for occp = -15.626268 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occp = -8.20705717 m = 1 primary_state = (n, k, m, sign)0 3 1 1
29 energy for occp = -8.20705717 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
30 energy for occp = -8.20693695 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occp = -8.20693695 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occp = -8.20669651 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occp = -8.20669651 m = 5 primary_state = (n, k, m, sign)0 3 5 1
34 energy for occp = -4.98109416 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
35 energy for occp = -4.98109416 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -4.98076198 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -4.98076198 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
38 energy for occp = -3.23359484 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -3.23359484 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occp = -3.18029873 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
41 energy for occp = -3.18029873 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
42 energy for occp = -3.18025851 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occp = -3.18025851 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occp = -3.18017806 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occp = -3.18017806 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occp = -3.18005739 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
47 energy for occp = -3.18005739 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
48 energy for occp = -3.17989649 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
49 energy for occp = -3.17989649 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
0 energy for occn = -65.715656 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -65.715656 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -55.2736773 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -55.2736773 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occn = -55.2736342 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -55.2736342 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occn = -53.697727 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -53.697727 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -43.0996944 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occn = -43.0996944 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occn = -43.0996441 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -43.0996441 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -43.0995433 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occn = -43.0995433 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occn = -38.9908228 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -38.9908228 m = 1 primary_state = (n, k, m, sign)0 2 1 1
16 energy for occn = -38.9906607 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -38.9906607 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occn = -34.3791834 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -34.3791834 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -30.2213902 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occn = -30.2213902 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
22 energy for occn = -30.2213485 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -30.2213485 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
24 energy for occn = -30.2212651 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -30.2212651 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occn = -30.2211399 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
27 energy for occn = -30.2211399 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occn = -22.9414487 m = 1 primary_state = (n, k, m, sign)0 3 1 1
29 energy for occn = -22.9414487 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
30 energy for occn = -22.9413443 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occn = -22.9413443 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occn = -22.9411355 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -22.9411355 m = 5 primary_state = (n, k, m, sign)0 3 5 1
34 energy for occn = -19.5864995 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
35 energy for occn = -19.5864995 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
36 energy for occn = -19.5862483 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
37 energy for occn = -19.5862483 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
38 energy for occn = -17.7341097 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -17.7341097 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occn = -17.3123296 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
41 energy for occn = -17.3123296 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
42 energy for occn = -17.3122942 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occn = -17.3122942 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occn = -17.3122236 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occn = -17.3122236 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occn = -17.3121176 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
47 energy for occn = -17.3121176 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
48 energy for occn = -17.3119762 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occn = -17.3119762 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
total energy = -656.222635
E/A=-6.62848413
Time_used_in_iteration 27 = 16
Channel=0:0.113410748 0.127062502 -0.00435599577 0.0613532531
Channel=1:-9.04051356e-06 -7.97189494e-06 1.01756964e-05 1.10190072e-06
Channel=2:-3.74465885e-09 -3.4215761e-09 1.47187665e-09 -9.74849727e-10
Channel=3:-4.49605533e-13 -4.08306073e-13 4.85235268e-13 3.84645977e-14
channel=0:438.857766 362.910985 -2.42964171 19.2150467
channel=1:-0.101827086 -0.0953392111 -0.0055740738 -0.00278189013
channel=2:-0.00600157036 -0.00569841922 0.000414062067 -1.71160964e-06
channel=3:-4.48432427e-05 -4.30895853e-05 9.21594664e-06 3.41173828e-08
50 50
minimum 28 -0.000142095334 1.38738942e-09
0 energy for occp = -49.8300266 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -49.8300266 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -39.838953 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -39.838953 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -39.838885 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occp = -39.838885 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occp = -38.1347974 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.1347974 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -28.0840235 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
9 energy for occp = -28.0840235 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -28.0839623 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -28.0839623 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.0838399 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occp = -28.0838399 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occp = -23.7922147 m = 1 primary_state = (n, k, m, sign)0 2 1 1
15 energy for occp = -23.7922147 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
16 energy for occp = -23.7920206 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occp = -23.7920206 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occp = -19.0328094 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -19.0328094 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -15.6266923 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -15.6266923 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
22 energy for occp = -15.626644 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occp = -15.626644 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
24 energy for occp = -15.6265473 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occp = -15.6265473 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -15.6264022 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
27 energy for occp = -15.6264022 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occp = -8.20699706 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -8.20699706 m = 1 primary_state = (n, k, m, sign)0 3 1 1
30 energy for occp = -8.20687215 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occp = -8.20687215 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occp = -8.20662233 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occp = -8.20662233 m = 5 primary_state = (n, k, m, sign)0 3 5 1
34 energy for occp = -4.98133465 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
35 energy for occp = -4.98133465 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -4.98099691 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
37 energy for occp = -4.98099691 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
38 energy for occp = -3.2335963 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occp = -3.2335963 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occp = -3.18033347 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
41 energy for occp = -3.18033347 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
42 energy for occp = -3.18029251 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
43 energy for occp = -3.18029251 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
44 energy for occp = -3.18021059 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occp = -3.18021059 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occp = -3.18008772 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occp = -3.18008772 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occp = -3.1799239 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
49 energy for occp = -3.1799239 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
0 energy for occn = -65.7166217 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -65.7166217 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -55.2742767 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -55.2742767 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occn = -55.2742397 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -55.2742397 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occn = -53.698108 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -53.698108 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -43.1000569 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
9 energy for occn = -43.1000569 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occn = -43.1000063 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -43.1000063 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -43.0999052 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occn = -43.0999052 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occn = -38.9909488 m = 1 primary_state = (n, k, m, sign)0 2 1 1
15 energy for occn = -38.9909488 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
16 energy for occn = -38.9907812 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occn = -38.9907812 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occn = -34.3796992 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -34.3796992 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -30.221585 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -30.221585 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -30.2215424 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occn = -30.2215424 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occn = -30.2214572 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -30.2214572 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occn = -30.2213294 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
27 energy for occn = -30.2213294 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
28 energy for occn = -22.9414383 m = 1 primary_state = (n, k, m, sign)0 3 1 1
29 energy for occn = -22.9414383 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
30 energy for occn = -22.9413292 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occn = -22.9413292 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occn = -22.9411112 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occn = -22.9411112 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occn = -19.5868206 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
35 energy for occn = -19.5868206 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occn = -19.5865629 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occn = -19.5865629 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
38 energy for occn = -17.7341751 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -17.7341751 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occn = -17.3124031 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
41 energy for occn = -17.3124031 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
42 energy for occn = -17.312367 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occn = -17.312367 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occn = -17.3122948 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occn = -17.3122948 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occn = -17.3121866 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occn = -17.3121866 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occn = -17.3120423 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occn = -17.3120423 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
total energy = -656.261741
E/A=-6.62887003
Time_used_in_iteration 28 = 16
Channel=0:0.113408523 0.127060093 -0.00435586512 0.0613521139
Channel=1:-9.01765067e-06 -7.95429121e-06 1.00279779e-05 1.03684336e-06
Channel=2:-3.65514444e-09 -3.34177368e-09 1.41896287e-09 -9.61405406e-10
Channel=3:-3.62900488e-13 -3.29004122e-13 7.22269739e-14 -1.28388574e-13
channel=0:438.851774 362.905927 -2.42963165 19.215015
channel=1:-0.101795549 -0.0954942389 -0.00170172913 -0.00243858102
channel=2:-0.00587658869 -0.00557633795 0.000405260497 -1.56896617e-06
channel=3:-3.54223926e-05 -3.3927916e-05 -1.21780807e-06 -6.69044442e-08
50 50
minimum 28 -0.000141839341 2.55993445e-07
0 energy for occp = -49.8298657 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -49.8298657 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -39.8388608 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -39.8388608 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -39.8387778 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occp = -39.8387778 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occp = -38.1346134 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -38.1346134 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -28.0839401 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
9 energy for occp = -28.0839401 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -28.083873 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -28.083873 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.0837389 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -28.0837389 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -23.7919806 m = 1 primary_state = (n, k, m, sign)0 2 1 1
15 energy for occp = -23.7919806 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
16 energy for occp = -23.7917722 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occp = -23.7917722 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occp = -19.0323955 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -19.0323955 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -15.6266037 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -15.6266037 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
22 energy for occp = -15.626552 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -15.626552 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occp = -15.6264487 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
25 energy for occp = -15.6264487 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
26 energy for occp = -15.6262938 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
27 energy for occp = -15.6262938 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
28 energy for occp = -8.20671705 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -8.20671705 m = 1 primary_state = (n, k, m, sign)0 3 1 1
30 energy for occp = -8.20658618 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occp = -8.20658618 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occp = -8.20632446 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -8.20632446 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occp = -4.98100054 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
35 energy for occp = -4.98100054 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -4.98065183 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
37 energy for occp = -4.98065183 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
38 energy for occp = -3.23324658 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occp = -3.23324658 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occp = -3.18023726 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
41 energy for occp = -3.18023726 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
42 energy for occp = -3.18019411 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occp = -3.18019411 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occp = -3.18010779 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occp = -3.18010779 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occp = -3.17997833 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
47 energy for occp = -3.17997833 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
48 energy for occp = -3.17980571 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occp = -3.17980571 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
0 energy for occn = -65.716438 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -65.716438 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -55.2741794 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occn = -55.2741794 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occn = -55.2741263 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occn = -55.2741263 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occn = -53.6979164 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
